Id,Prediction
19784,12
19785,11
19786,5
19787,16
19788,12
19789,9
19790,13
19791,6
19792,12
19793,10
19794,13
19795,7
19796,6
19797,15
19798,8
19799,9
19800,6
19801,10
19802,7
19803,11
19804,9
19805,15
19806,7
19807,7
19808,8
19809,6
19810,11
19811,11
19812,5
19813,9
19814,8
19815,9
19816,7
19817,14
19818,9
19819,15
19820,5
19821,7
19822,12
19823,15
19824,7
19825,2
19826,2
19827,8
19828,15
19829,3
19830,14
19831,9
19832,9
19833,13
19834,7
19835,9
19836,8
19837,7
19838,10
19839,11
19840,16
19841,2
19842,9
19843,9
19844,5
19845,14
19846,10
19847,3
19848,7
19849,5
19850,15
19851,14
19852,4
19853,8
19854,2
19855,0
19856,3
19857,5
19858,4
19859,6
19860,9
19861,9
19862,11
19863,5
19864,4
19865,5
19866,10
19867,9
19868,5
19869,5
19870,2
19871,10
19872,16
19873,15
19874,15
19875,10
19876,13
19877,7
19878,12
19879,8
19880,9
19881,10
19882,7
19883,14
19884,8
19885,13
19886,10
19887,13
19888,4
19889,10
19890,7
19891,8
19892,11
19893,3
19894,6
19895,16
19896,6
19897,1
19898,6
19899,4
19900,8
19901,11
19902,5
19903,9
19904,6
19905,13
19906,8
19907,10
19908,14
19909,13
19910,9
19911,14
19912,1
19913,9
19914,12
19915,10
19916,8
19917,8
19918,6
19919,10
19920,3
19921,9
19922,12
19923,10
19924,12
19925,5
19926,13
19927,3
19928,15
19929,9
19930,7
19931,6
19932,11
19933,13
19934,4
19935,6
19936,5
19937,2
19938,10
19939,7
19940,1
19941,5
19942,9
19943,7
19944,3
19945,8
19946,15
19947,16
19948,9
19949,13
19950,17
19951,13
19952,12
19953,10
19954,5
19955,6
19956,10
19957,13
19958,15
19959,7
19960,15
19961,11
19962,7
19963,14
19964,1
19965,1
19966,3
19967,2
19968,8
19969,0
19970,10
19971,12
19972,10
19973,12
19974,13
19975,9
19976,8
19977,9
19978,13
19979,13
19980,5
19981,11
19982,7
19983,5
19984,6
19985,12
19986,10
19987,8
19988,16
19989,16
19990,15
19991,5
19992,5
19993,18
19994,9
19995,13
19996,17
19997,4
19998,8
19999,12
