Id,Prediction
19784,13
19785,11
19786,8
19787,16
19788,13
19789,8
19790,5
19791,14
19792,13
19793,11
19794,10
19795,7
19796,4
19797,15
19798,8
19799,9
19800,6
19801,10
19802,7
19803,11
19804,12
19805,15
19806,7
19807,7
19808,8
19809,5
19810,9
19811,11
19812,5
19813,9
19814,8
19815,9
19816,7
19817,14
19818,9
19819,15
19820,6
19821,7
19822,6
19823,14
19824,7
19825,2
19826,2
19827,9
19828,16
19829,3
19830,11
19831,13
19832,15
19833,10
19834,7
19835,8
19836,8
19837,7
19838,12
19839,11
19840,11
19841,7
19842,7
19843,13
19844,3
19845,8
19846,8
19847,3
19848,7
19849,5
19850,9
19851,9
19852,3
19853,5
19854,7
19855,9
19856,3
19857,5
19858,3
19859,6
19860,9
19861,9
19862,10
19863,17
19864,4
19865,14
19866,10
19867,9
19868,5
19869,10
19870,2
19871,12
19872,15
19873,17
19874,11
19875,10
19876,7
19877,8
19878,12
19879,8
19880,9
19881,10
19882,12
19883,15
19884,7
19885,12
19886,11
19887,10
19888,4
19889,9
19890,1
19891,8
19892,11
19893,3
19894,6
19895,11
19896,10
19897,1
19898,7
19899,4
19900,8
19901,11
19902,5
19903,8
19904,6
19905,14
19906,8
19907,4
19908,14
19909,13
19910,9
19911,14
19912,1
19913,9
19914,13
19915,10
19916,8
19917,8
19918,7
19919,10
19920,3
19921,9
19922,13
19923,11
19924,11
19925,5
19926,13
19927,3
19928,15
19929,10
19930,7
19931,8
19932,10
19933,17
19934,4
19935,6
19936,5
19937,2
19938,10
19939,7
19940,1
19941,8
19942,9
19943,8
19944,3
19945,5
19946,15
19947,15
19948,9
19949,13
19950,13
19951,13
19952,12
19953,9
19954,5
19955,6
19956,10
19957,13
19958,15
19959,7
19960,12
19961,9
19962,10
19963,14
19964,1
19965,0
19966,10
19967,2
19968,8
19969,0
19970,13
19971,12
19972,8
19973,12
19974,9
19975,14
19976,10
19977,9
19978,9
19979,13
19980,5
19981,11
19982,8
19983,5
19984,6
19985,14
19986,9
19987,13
19988,11
19989,16
19990,15
19991,10
19992,9
19993,18
19994,8
19995,13
19996,17
19997,4
19998,13
19999,12
